,car_name,s_driven,fuel_type,city,year_of_manufacture,car_price_in_rupees
0,276,22402,1,8,2016,4.45
1,495,10344,1,7,2019,2.93
2,830,12999,0,2,2021,22.49
3,559,45000,1,13,2016,6.95
4,383,11193,1,7,2019,12
5,577,42906,1,3,2017,3.72
6,232,66602,0,8,2017,11.5
7,582,13189,1,2,2019,10.39
8,866,67815,1,8,2013,3.75
9,741,19509,1,8,2018,4.25
10,555,60000,0,0,2017,6.75
11,491,3583,1,2,2019,4.49
13,630,48748,0,6,2019,9.5
14,380,38000,0,13,2018,13.25
15,861,36000,1,7,2016,9.25
16,252,13747,1,0,2017,6.75
17,685,3200,2,12,2022,95
18,108,12795,1,3,2018,8.71
19,343,41273,1,8,2014,3.35
20,216,20142,1,12,2016,9.88
22,396,47103,0,13,2019,11
23,545,7755,1,8,2020,9.9
24,739,33513,1,5,2019,3.45
25,45,24848,0,7,2019,37.49
26,509,34559,1,4,2017,6.39
27,360,4000,1,0,2022,8.9
28,108,54544,1,7,2018,6.59
29,646,42247,1,7,2018,3.92
30,195,100000,0,6,2018,8
31,618,69000,0,6,2019,7.75
32,819,10422,1,4,2021,11.52
33,30,52000,0,8,2014,16.75
34,545,56255,1,0,2019,8.5
35,295,78260,3,4,2021,5.93
36,492,19970,3,2,2021,4.15
37,431,9070,1,0,2020,18.5
38,121,73000,1,13,2013,2.4
39,25,46336,0,7,2015,11.99
40,231,57220,1,13,2016,8.95
41,197,7096,1,12,2021,9.68
42,685,21500,2,2,2020,81
43,268,44045,1,12,2015,4.93
44,63,70000,0,7,2013,10.5
45,626,32853,0,13,2018,7.85
46,53,26781,0,7,2017,38.99
47,788,45700,1,0,2021,31
48,610,62000,1,13,2014,4.85
49,641,73500,3,13,2017,4.35
50,641,74076,3,12,2017,4.51
51,843,56355,1,8,2018,5.45
52,840,37000,1,13,2017,4.5
53,652,22158,3,12,2021,6.81
54,330,62568,1,9,2014,3.95
55,397,19970,1,12,2019,11.43
56,52,73900,0,0,2015,23
57,395,37991,1,13,2020,10.5
58,214,58676,1,8,2018,12.75
59,284,35104,1,2,2017,5.99
60,390,51605,1,12,2019,16.2
61,605,17472,1,4,2020,4.2
62,257,80000,0,4,2015,4.75
63,691,16785,1,2,2021,66
64,678,3999,1,2,2020,68.99
65,641,66882,3,12,2017,4.41
66,15,71235,0,0,2018,29.5
67,77,56000,0,0,2013,5.9
68,276,74938,1,4,2016,4.14
69,156,82000,1,9,2009,2.85
70,652,57685,3,12,2021,6.75
71,254,48000,1,6,2018,7.1
72,666,120000,0,6,2013,13.95
73,265,33146,1,0,2015,3.2
74,512,26603,1,4,2019,6.29
75,924,53094,1,8,2016,6.51
76,276,4098,1,8,2017,4.75
77,651,75379,1,12,2011,2.89
78,304,15763,1,7,2019,8.97
79,665,119500,1,0,2010,8.5
80,651,42697,1,7,2013,2.76
81,252,45000,1,0,2018,6.9
82,634,55174,0,12,2019,10.44
83,173,82953,1,3,2016,7.35
84,648,85138,1,12,2016,3.9
85,37,57000,0,6,2015,25
86,18,52000,0,7,2013,11.25
87,231,27623,1,2,2016,9.79
88,335,73333,1,2,2015,4.99
89,438,45999,0,2,2019,16.59
90,517,61518,1,9,2017,5.45
91,606,65,1,4,2021,4.76
92,522,42400,0,2,2017,7.39
93,373,45221,1,8,2017,13.95
94,594,11290,1,12,2020,6.28
95,283,68446,1,4,2016,4.09
96,168,51850,1,8,2015,5.9
97,878,10000,1,8,2020,7.95
98,26,69500,0,0,2012,11.9
99,612,44681,1,6,2012,4.45
100,754,65428,1,12,2016,2.99
101,322,84344,1,4,2013,3.91
102,635,113600,0,13,2018,8.9
103,652,17778,3,4,2020,5.99
104,512,33269,1,7,2018,5.8
105,434,15222,1,2,2021,19.25
106,170,87139,0,6,2017,9.25
107,621,69551,1,4,2013,3.4
108,321,72500,0,13,2013,4.85
109,627,28899,1,4,2018,6.33
110,646,13595,1,7,2017,3.96
111,115,83000,0,8,2016,24.75
112,252,19418,1,2,2019,7.75
113,941,50965,0,7,2015,12
114,97,74000,0,13,2014,4.91
115,336,21707,0,7,2017,4.25
116,486,83555,0,6,2013,7.4
117,317,37000,1,8,2015,5.85
118,275,43000,1,9,2014,3.85
119,521,21769,1,8,2017,6.9
120,57,32000,1,8,2018,42.5
121,564,14886,1,8,2018,7.99
122,431,6602,1,0,2020,18.9
123,641,58000,3,13,2014,3.85
124,641,63339,3,12,2014,4.07
125,551,4500,1,5,2020,8.3
126,757,23600,1,3,2020,7.6
127,304,17844,1,7,2019,9.55
128,164,21000,1,0,2019,8.75
129,807,60000,0,14,2017,2.5
130,527,34530,1,13,2016,4.5
131,154,117192,1,6,2014,14
132,195,54000,0,13,2016,5.95
133,716,38999,1,2,2016,6.79
134,905,58549,0,3,2017,6.6
135,256,41055,1,4,2019,6.87
136,744,53728,1,4,2018,3.04
137,284,42141,1,2,2017,5.29
138,836,63130,1,4,2018,4.16
139,507,53912,1,3,2016,3.01
140,815,20678,0,13,2019,9.41
141,828,4259,0,2,2022,23.75
142,185,48866,1,0,2016,4.9
143,754,32954,1,4,2018,3.31
144,651,37000,1,8,2012,2.35
145,481,85000,0,0,2018,13.9
146,0,36627,0,2,2016,24.75
147,914,62690,1,2,2018,9.25
148,891,12039,0,0,2020,21.5
149,174,26230,1,4,2020,12.04
150,293,19156,1,12,2020,5.57
151,279,18350,1,7,2020,5.79
152,252,44053,1,12,2018,5.54
153,337,69000,1,0,2014,3.4
154,390,51605,1,12,2019,16.2
155,55,40000,0,0,2017,43
156,800,35438,0,13,2020,18.95
157,61,65000,1,0,2008,10
158,543,38500,1,0,2020,8.85
159,641,20583,3,12,2018,4.84
160,780,81325,0,7,2016,7.15
161,520,35000,1,0,2017,5.9
162,528,25000,1,6,2015,4.85
163,193,37993,1,4,2015,4.62
164,412,21693,0,7,2018,34.99
165,225,63194,1,13,2018,10.25
166,338,60000,1,13,2009,1.8
171,302,75400,0,12,2017,19.25
172,613,84996,0,6,2016,4.75
173,620,74767,1,8,2015,4.6
174,130,63956,1,5,2013,3.42
175,641,48000,3,13,2017,4.5
176,733,48330,0,2,2014,6.85
177,498,93150,1,7,2014,2.1
178,68,69499,0,6,2016,41
179,467,75000,0,9,2016,5.45
180,386,13748,0,2,2021,34.99
181,545,30672,1,2,2019,10.75
182,376,64683,0,2,2019,17.99
183,509,69886,1,8,2019,7.11
184,35,34000,0,7,2014,21.5
185,230,62137,1,2,2019,11.49
186,509,56800,1,4,2016,5.24
187,330,42382,1,13,2015,4.75
188,646,66794,1,7,2018,3.9
189,169,19600,1,0,2020,11.5
190,699,85489,0,6,2011,19
192,177,19238,1,8,2020,12.85
193,620,78518,1,6,2013,4.2
194,219,54104,1,8,2017,8.55
195,731,55300,0,2,2018,8.99
196,743,40397,1,3,2018,3.48
197,486,87527,0,8,2015,8.11
198,879,63000,1,0,2019,6.75
199,619,83647,0,12,2016,5.67
200,364,75592,0,6,2018,21
201,734,57660,0,8,2012,4.75
202,140,42277,1,9,2018,6.85
203,606,2600,1,0,2022,5.25
204,945,51000,0,0,2014,22.57
205,266,19630,1,8,2017,5.75
206,172,42218,1,8,2016,7.45
207,877,69553,1,3,2019,7.08
208,506,48448,1,4,2017,3.38
209,840,60167,1,4,2019,4.84
210,157,61000,1,9,2012,3.95
211,283,26282,1,12,2015,4.34
212,679,19070,0,2,2019,61.75
213,12,67262,0,3,2018,32
214,546,5814,1,7,2020,8.72
215,784,76810,0,7,2017,6.5
216,144,63587,0,8,2015,4.95
217,393,28000,1,7,2019,15.25
218,143,42637,0,2,2014,4.99
219,646,52775,1,12,2017,4.32
220,565,21809,1,13,2019,8.5
221,935,45689,1,8,2016,7.25
222,541,34251,1,12,2017,4.33
223,580,55000,3,13,2016,7.2
224,778,95004,0,6,2018,9.25
225,801,20856,0,2,2019,16.95
226,575,11800,1,3,2020,8.75
227,512,32897,1,12,2016,5.1
228,466,47107,0,4,2016,5.65
229,502,76614,1,12,2011,2.25
230,32,32345,0,7,2018,19.99
231,365,35491,0,2,2018,37.75
232,893,22562,0,6,2021,32.5
233,547,49908,0,8,2018,7.45
234,445,2482,1,8,2021,44
235,375,9000,0,1,2020,23
236,912,27700,1,13,2015,4.65
237,653,49000,1,13,2009,1.8
238,592,12104,1,7,2018,4.53
239,334,28646,1,12,2016,5.34
240,495,35965,1,7,2014,2.05
241,684,64000,0,6,2010,15.5
242,520,5288,1,13,2020,7.35
243,939,90604,0,6,2017,17.9
245,350,32243,1,6,2020,8.5
246,550,33823,1,4,2017,6.87
247,623,25412,1,7,2018,5.38
248,51,22600,0,3,2021,57.5
249,169,56468,1,0,2017,8.3
251,164,24751,1,7,2018,6.3
252,43,9865,1,0,2016,46
253,540,29646,1,13,2016,4.75
254,64,55000,0,8,2017,21.75
255,940,15446,0,6,2020,59
256,528,24595,1,8,2016,4.45
257,209,97761,0,12,2016,9.98
258,524,47000,1,6,2020,5.65
259,288,66471,1,4,2017,4.85
260,87,37000,1,0,2019,3.25
261,392,28100,1,0,2020,16.9
262,771,63000,0,4,2014,7.99
263,642,26600,3,12,2016,4.3
264,486,55105,0,7,2013,5.75
266,41,51000,0,0,2018,59.5
267,20,76000,0,0,2018,25
268,254,35247,1,12,2017,6.13
269,254,30183,1,7,2019,5.59
270,697,88000,0,6,2018,68
271,434,7870,1,7,2021,16.99
272,479,50000,0,3,2018,14.9
273,45,46000,0,4,2015,17.1
274,529,28726,1,13,2018,4.9
275,639,32907,1,4,2014,3.13
276,498,29092,1,7,2019,3.32
277,208,62461,1,8,2016,7.45
278,776,60000,1,9,2012,3.85
279,369,62645,0,6,2015,26.5
280,882,83000,0,0,2015,9.75
281,337,55000,1,0,2015,3.5
282,871,181213,0,6,2019,35
283,569,25000,1,4,2020,6.9
284,84,52000,1,0,2018,2.35
285,102,38203,1,7,2013,4.51
286,641,64942,3,4,2017,4.06
287,512,47837,1,4,2018,5.4
289,673,51500,0,7,2015,16.49
290,766,23160,1,6,2018,21
291,858,75000,1,13,2015,6.95
292,854,63000,1,4,2014,8.83
293,45,104264,0,6,2013,15.5
294,241,15972,1,4,2017,6.59
295,265,33146,1,0,2015,3.2
296,624,30956,1,3,2020,6.74
297,738,4371,1,7,2022,9.98
298,247,63653,0,6,2020,10.75
299,157,55297,1,13,2013,4.05
300,719,12000,1,0,2015,78.57
301,610,21391,1,7,2014,4.17
302,745,11546,1,4,2021,4.83
303,292,16270,1,12,2020,5.89
304,710,73000,0,0,2012,2.9
305,277,53000,1,6,2018,5.49
306,675,34000,1,8,2016,19.25
307,304,16328,1,12,2019,10.64
308,421,5600,1,13,2021,77
309,600,73994,0,6,2016,7.6
310,326,43920,1,2,2019,10.59
311,646,17715,1,7,2014,3.17
312,858,82902,1,4,2018,10.4
314,646,23344,1,6,2018,4.71
315,318,93494,1,7,2019,7.49
316,191,27222,1,8,2018,7.25
317,221,14468,0,6,2021,16
319,559,65000,1,13,2015,5.75
320,500,60028,1,4,2012,1.9
321,673,37300,0,2,2018,29.5
322,214,32143,1,8,2018,11.25
323,244,55669,1,3,2016,6.45
324,276,72757,1,4,2016,4.05
325,165,56000,1,0,2017,8.75
326,621,70244,1,7,2013,3.26
327,66,46595,0,4,2018,21.45
328,660,20703,1,0,2020,9.51
329,801,47579,0,8,2019,14.65
330,66,31000,0,7,2019,28
331,696,31300,0,0,2019,58
332,111,52157,0,6,2016,7.5
333,484,91000,0,0,2016,9.5
334,18,69631,0,6,2013,21
335,347,32036,1,8,2018,6.11
336,663,2000,1,3,2022,64.5
337,239,22621,1,7,2018,6
338,172,45000,1,13,2015,6.25
339,324,33423,1,12,2019,11.26
340,337,31500,1,0,2015,3.5
341,231,51000,1,13,2017,9.25
342,731,39030,0,2,2018,9.79
343,668,27236,1,2,2018,30.56
349,405,25007,0,12,2020,14.19
350,593,38944,1,3,2019,4.89
351,276,72757,1,4,2016,4.05
352,937,101740,1,6,2010,3.5
353,540,9130,1,12,2019,5.99
354,191,48650,1,8,2017,6.75
355,214,40314,1,12,2016,10.29
356,945,30800,0,0,2015,22.87
357,496,33000,3,9,2019,3.45
358,256,54000,1,6,2019,7.9
359,168,22500,1,13,2018,8.45
360,878,29866,1,2,2020,8.49
361,93,65000,1,9,2017,5.35
362,103,78822,1,5,2014,4.75
363,919,9792,1,0,2021,16.49
364,267,64774,1,2,2016,5.69
365,870,31283,0,2,2018,33.75
366,774,10713,1,4,2020,10.82
367,520,13127,1,7,2021,6.99
368,648,50000,1,13,2016,4.25
369,495,35340,1,12,2018,3.25
370,191,27654,1,8,2017,6.51
371,295,40067,3,12,2018,5.23
372,512,50899,1,4,2018,5.48
373,276,52000,1,13,2017,4.6
374,163,51292,1,13,2017,6.95
375,252,19905,1,7,2017,5.19
376,810,18000,1,0,2015,1.1
377,580,28715,3,13,2021,11.4
378,584,69161,3,8,2015,7.21
379,603,54571,0,12,2017,8.87
380,173,25000,1,13,2016,7.75
381,172,24259,1,7,2019,8.75
382,495,30233,1,12,2015,2.95
383,471,21000,0,4,2021,17.5
384,580,51000,3,13,2017,8.25
385,276,23137,1,13,2016,4.5
386,411,159070,0,6,2015,26
387,567,52328,0,9,2018,6.45
388,516,35849,1,12,2017,6.66
389,309,24783,1,2,2020,10.66
390,556,27346,1,7,2016,5
391,343,75619,1,3,2014,3.49
392,343,54000,1,7,2013,2.45
393,711,58000,1,9,2012,2.95
394,385,27340,1,6,2021,65
395,622,17000,1,10,2020,6.3
396,928,111139,0,8,2018,7.9
397,233,40916,0,12,2018,18.75
398,201,120463,0,14,2018,9.5
399,148,94197,0,13,2017,7.99
400,610,76859,1,12,2014,4.24
401,163,33000,1,0,2017,7.25
402,512,17286,1,7,2018,5.96
403,690,40484,0,2,2017,28.5
404,838,70450,0,0,2020,5.4
405,168,45074,1,7,2019,8.4
406,246,101000,0,13,2015,6.95
407,62,22000,1,0,2016,59
408,359,69000,1,8,2012,3.45
409,569,14895,1,12,2018,6.96
410,847,11444,3,4,2022,8.1
411,839,32120,1,4,2018,4.14
412,871,64300,0,0,2019,33
413,802,30503,0,13,2021,22
414,167,62042,1,0,2019,8.25
415,466,122924,0,6,2017,7.45
416,109,37000,1,0,2016,6.9
417,762,23402,1,2,2021,19.25
418,16,35000,1,8,2015,17.25
419,241,38657,1,12,2017,6.39
420,648,64000,1,6,2016,4.45
421,275,35094,1,12,2018,5.1
422,877,18000,1,14,2021,7.3
423,705,18503,1,12,2021,6.7
424,106,30000,1,4,2018,8.25
425,198,33197,1,3,2020,8.42
426,424,39800,1,13,2019,77
427,100,83000,0,0,2016,6.9
428,49,3600000,0,12,2019,36
429,629,24783,1,7,2021,7.15
430,631,55000,0,13,2017,8.15
431,296,11844,1,12,2019,5.54
432,371,37430,0,6,2017,16.95
433,486,81682,0,2,2013,8.79
434,330,32700,1,0,2014,4.9
435,202,23795,1,3,2021,10.19
436,612,37188,1,12,2015,5.18
437,507,27044,1,2,2017,3.79
438,258,52451,0,6,2016,6.6
439,436,35200,1,2,2020,16.49
440,254,30490,1,2,2019,8.49
441,540,65000,1,13,2019,5
442,493,36427,3,8,2017,3.49
443,292,47873,1,12,2020,5.89
444,479,116000,0,9,2015,8.65
445,921,11321,1,13,2022,17.9
446,219,12000,1,13,2018,9.3
447,285,23671,1,2,2018,6.95
448,609,58000,1,7,2009,1.6
449,137,38868,1,4,2018,6.65
450,173,33613,1,8,2016,7.95
451,30,90246,0,0,2016,20.5
452,283,58005,1,13,2018,5
453,902,44000,1,6,2018,9.8
454,622,28151,1,4,2019,7.04
455,207,59233,1,9,2015,7.45
456,271,34000,0,14,2017,5
457,509,47500,1,13,2017,6.1
458,157,82000,1,13,2010,3.25
459,876,28000,0,12,2021,48.5
460,863,32545,1,7,2015,4.35
461,168,82852,1,4,2014,6.53
462,104,56615,0,13,2015,5.99
463,393,57600,1,3,2019,14.9
464,273,30704,0,6,2018,6.2
465,71,60000,0,12,2017,47.9
466,512,14813,1,4,2016,5.27
467,91,85451,0,6,2014,3.5
468,747,39736,1,8,2017,4.25
469,669,31283,0,2,2016,28.78
470,165,69000,1,13,2015,6.15
471,659,14222,1,0,2022,12.9
472,156,63000,1,8,2011,3.45
473,911,57261,0,7,2013,2.9
474,774,14049,1,7,2020,10.13
475,263,75000,1,0,2016,2.95
476,606,66,1,4,2021,4.76
477,566,91000,0,6,2018,7.85
478,595,39900,1,13,2011,2.35
479,223,9355,1,13,2022,19.25
480,521,55000,1,14,2018,7
481,920,16777,1,2,2021,17.49
482,888,55627,0,2,2018,24.49
483,587,67590,1,8,2014,5.95
484,708,16937,1,7,2017,3.25
485,168,36000,1,8,2018,8.75
486,140,7702,1,12,2022,8.57
487,606,50729,1,12,2020,4.54
488,48,63000,1,0,2018,22.5
489,443,46251,0,0,2014,14.75
490,314,67000,1,0,2016,5.9
491,673,52295,0,6,2016,25
492,495,52460,1,12,2015,2.92
493,353,41429,1,12,2012,4.3
494,370,28449,1,8,2019,18.25
495,296,57588,1,12,2019,5.26
496,673,51500,0,7,2015,16.49
497,648,53830,1,0,2018,4.9
498,885,120000,0,13,2009,4.25
499,808,50000,0,10,2007,60000
500,495,68000,1,6,2015,3.1
501,519,22772,1,7,2018,6.55
502,276,22407,1,8,2017,4.65
503,255,61546,1,12,2018,6.3
504,355,68000,1,9,2012,3.1
505,165,45000,1,0,2015,6.9
506,428,4946,1,13,2021,16.85
507,646,13889,1,12,2017,4.64
508,373,23409,1,12,2019,16.92
509,869,82000,0,6,2017,32.5
510,524,40900,1,2,2014,4.15
511,661,8368,0,2,2017,22.95
512,872,107281,0,2,2012,16.49
513,621,51595,1,4,2013,3.4
514,744,22541,1,2,2018,4.6
515,692,46000,0,12,2018,44
516,646,20728,1,7,2016,3.59
517,275,44868,1,2,2019,5.95
518,281,18631,1,12,2019,7.33
519,889,48969,0,13,2018,18.9
520,892,42000,0,6,2022,33.5
521,657,9011,1,2,2021,6.49
522,173,77116,1,6,2015,9.5
524,231,22872,1,2,2017,11.37
525,941,30000,0,0,2016,16
526,238,33647,1,13,2018,7.5
527,498,27233,1,7,2014,2.23
528,223,28374,1,13,2021,17.25
529,464,80500,0,4,2017,8.95
530,914,41417,1,2,2017,9.45
531,498,23377,1,4,2015,2.67
532,245,75126,0,6,2018,8.5
533,545,16700,1,0,2020,9.49
534,202,27429,1,7,2019,6.99
535,752,40000,1,9,2018,2.95
536,122,50945,0,6,2015,4.75
537,624,9500,1,13,2019,6.5
538,183,107551,1,8,2009,2.35
539,488,2100,0,0,2022,28
540,620,40110,1,7,2012,3.27
541,149,60000,1,10,2013,3.7
542,154,74009,1,8,2015,12.51
543,47,13900,1,0,2020,47.5
544,71,28000,0,0,2017,48
545,605,11537,1,0,2020,4.5
546,880,15928,1,2,2021,9.85
547,447,40180,0,7,2019,21.45
548,732,22601,0,6,2018,8.5
549,50,99000,0,6,2016,27.5
550,591,10658,1,12,2020,7.12
551,525,75044,3,12,2020,5.56
552,99,52000,0,13,2019,10.2
553,563,43999,1,2,2018,8.75
554,196,92270,1,8,2017,5.7
555,610,77000,1,13,2012,3.7
556,31,148108,0,0,2015,15
557,646,39876,1,12,2016,4.07
558,368,67534,0,0,2014,19.5
559,496,75430,3,12,2015,3.3
561,635,32000,0,2,2019,11.5
562,287,29000,1,6,2016,5.35
563,347,60273,1,6,2016,6.45
564,135,57000,1,13,2015,4.5
565,820,3280,1,13,2022,10.65
566,42,6500,1,12,2022,93
567,869,51000,0,8,2018,32.5
568,860,90293,1,8,2015,6.45
569,612,36000,1,13,2013,3.95
570,682,39000,0,0,2014,22
571,53,25234,0,6,2019,51.95
572,343,75619,1,3,2014,3.49
573,759,61213,0,6,2019,32.6
574,754,36904,1,12,2021,4.46
575,624,16304,1,7,2018,5.42
576,770,43000,1,8,2015,9.45
577,825,20763,1,5,2021,12.25
578,576,38500,3,13,2016,4.75
579,468,41535,0,6,2017,7.3
580,509,24645,1,13,2019,7.31
581,72,48213,0,8,2018,53
582,73,80000,0,13,2017,42.5
583,27,79000,0,0,2015,15.13
584,545,32031,1,8,2021,11.55
585,345,65002,1,13,2013,2.95
586,478,39300,0,12,2021,15.74
587,741,25332,1,2,2016,4.95
588,495,24456,1,12,2016,2.98
589,266,32491,1,3,2017,5.21
590,254,12593,1,8,2018,6.45
591,296,34267,1,12,2019,5.5
592,538,29855,1,4,2016,4.82
593,347,15367,1,13,2015,5.5
594,304,14667,1,7,2019,8.95
595,316,41990,1,7,2016,5.49
596,210,59000,0,6,2018,14.25
597,329,48000,0,7,2015,3.5
598,539,17542,1,2,2018,5.6
599,774,57702,1,2,2018,8.99
600,155,42408,1,6,2013,6.2
601,757,19784,1,8,2020,7.5
602,173,51000,1,7,2016,5.99
603,730,75795,0,2,2018,8.62
604,893,22562,0,6,2021,32.5
605,510,21367,1,2,2018,8.95
606,665,76000,1,0,2006,4.63
607,669,30000,0,2,2015,26.5
608,270,41017,1,8,2015,5.35
609,269,58184,1,12,2016,5.24
610,562,31573,1,6,2018,9
611,812,4100,2,8,2022,15
612,461,100000,0,14,2012,3
613,848,33100,1,0,2018,4.9
614,568,19000,1,13,2018,6.65
615,168,9300,1,0,2022,9.91
616,281,18631,1,12,2019,7.33
617,301,12030,0,4,2021,7.61
618,241,9889,1,2,2016,7.79
619,767,41000,1,3,2019,19.5
620,328,69599,0,0,2017,10.25
621,283,56322,1,4,2014,3.76
622,298,24587,1,4,2013,2.65
623,231,43398,1,13,2017,9.75
624,44,40000,0,7,2011,9
625,640,18512,1,12,2021,6.87
626,497,13046,1,7,2020,3.69
627,337,73700,1,0,2014,3.9
628,202,6000,1,13,2019,8.9
629,798,6861,0,6,2022,25
630,250,53776,1,13,2015,4.65
631,779,61681,0,7,2017,6.54
632,751,13045,1,4,2019,3.51
633,611,98251,0,12,2012,5.26
634,748,52778,1,6,2018,3.8
635,231,45000,1,8,2016,9.11
636,715,72000,0,0,2015,6.25
637,435,20999,1,2,2021,19.75
638,595,42000,1,13,2012,3.15
639,632,72255,1,3,2020,8.59
640,208,48529,1,12,2017,10.03
641,189,55056,1,2,2017,6.73
642,425,31059,1,7,2020,78.99
643,729,56816,0,13,2014,5.7
644,588,12587,1,0,2021,11.9
645,889,56967,0,6,2017,18.5
646,749,5485,1,12,2021,5.49
647,720,51720,0,7,2019,6.75
648,294,29944,1,12,2018,5.18
649,317,16339,1,7,2018,7.5
650,635,93500,0,6,2018,9.85
651,815,20678,0,13,2019,9.41
652,163,31605,1,13,2017,6.95
653,325,14512,0,6,2021,13.83
654,495,24993,1,4,2018,3.19
655,648,53830,1,0,2018,4.9
656,477,72000,0,6,2018,11.5
657,890,52907,0,3,2017,22.5
658,123,49223,1,6,2016,5.5
659,858,125000,1,4,2018,8.85
660,842,32210,1,2,2018,6.39
661,202,27963,1,4,2018,8.2
662,923,74000,0,6,2017,24
663,41,40000,0,0,2017,61.5
664,486,147421,0,2,2012,7.5
665,66,36114,0,8,2019,32.5
666,852,82000,1,4,2017,21.43
667,136,65000,1,1,2014,4.6
668,667,99941,0,0,2012,9.5
669,104,74000,0,13,2013,4.85
670,620,76256,1,7,2015,3.7
671,92,36500,1,1,2016,4
672,591,41240,1,8,2017,5.25
673,373,23409,1,12,2019,16.92
674,680,11000,0,4,2022,74
675,667,55910,0,2,2013,13.95
676,283,38345,1,12,2016,4.79
677,22,23931,1,0,2020,48
678,485,73342,0,8,2020,13.5
679,137,17500,1,0,2021,8.51
680,392,23113,1,2,2019,14.91
681,694,47045,0,13,2016,42.75
682,275,32064,1,12,2014,4.15
683,575,76203,1,3,2017,6.37
684,283,27448,1,7,2019,4.77
685,370,5030,1,7,2021,22.5
686,291,30858,1,6,2019,5.1
687,614,48000,1,13,2016,5.5
688,345,36500,1,0,2011,3.2
689,532,34039,3,12,2018,5.24
690,252,24062,1,7,2018,5.36
691,670,64148,0,6,2015,30
692,438,46301,0,8,2019,16.11
693,474,3590,1,2,2022,16.99
694,872,134361,0,6,2014,19.9
695,875,108512,0,0,2016,26.49
696,274,8423,3,12,2021,7.78
697,912,78800,1,13,2013,3.45
698,554,46023,1,8,2018,7.45
699,317,47000,1,0,2017,6.75
700,241,18352,1,4,2017,6.83
701,141,70000,1,13,2015,4.6
702,427,12000,1,4,2021,14.75
703,630,36422,0,8,2019,8.75
704,158,86593,1,2,2012,5.65
705,263,34000,1,13,2013,2.5
706,109,48504,1,8,2016,6.85
707,616,12463,1,3,2020,5.64
708,495,54923,1,12,2017,2.99
709,151,52000,1,13,2013,3.05
710,480,53075,0,2,2017,14.99
711,64,21000,0,8,2017,21.75
712,639,18705,1,4,2017,3.91
713,615,69000,0,0,2017,6.9
714,571,71250,0,6,2017,7.7
715,220,18583,1,13,2022,19.2
716,634,117859,0,6,2017,9.5
717,250,67000,1,6,2015,5.75
718,520,57052,1,7,2016,4.83
719,890,75000,0,0,2018,19.75
720,237,71395,1,8,2016,10.9
