,car_name,s_driven,fuel_type,city,year_of_manufacture,car_price_in_rupees
1422,129,33046,1,8,2016,4.65
1423,357,64000,1,9,2013,3.65
1424,457,20473,0,2,2019,11.49
1425,173,62000,1,0,2015,7.75
1426,492,37228,3,12,2021,5
1427,853,700,1,12,2022,48.5
1428,296,43189,1,12,2019,5.29
1429,29,65000,0,0,2015,15.13
1430,121,71000,1,13,2014,2.49
1431,625,60161,0,13,2019,8
1432,548,57498,0,4,2017,5.97
1433,822,37845,0,13,2019,9.6
1434,451,20338,0,0,2017,4.25
1435,765,38842,1,12,2016,15.23
1436,524,76775,1,12,2016,3.94
1437,569,39439,1,2,2018,7.29
1438,621,81869,1,3,2017,5.2
1439,107,56204,0,0,2017,7.9
1440,146,49889,1,8,2018,7.75
1441,605,7942,1,13,2021,4.75
1442,368,83358,0,6,2013,23
1443,347,50307,1,7,2016,4.93
1444,30,21894,0,7,2016,17.99
1445,105,52613,0,7,2015,4.9
1446,513,59468,1,8,2018,6.51
1447,260,16205,1,12,2015,3.6
1448,537,41624,1,12,2017,4.25
1449,578,120000,0,6,2015,7.3
1450,227,33815,1,0,2018,13.5
1451,728,41591,0,2,2017,9.99
1452,723,82000,0,6,2018,7.95
1453,502,44288,1,4,2019,3.45
1454,605,7082,1,7,2020,4.55
1455,463,36624,0,2,2015,9.29
1456,599,51000,1,6,2014,3.9
1457,93,24954,1,0,2017,5.5
1458,379,54441,0,12,2017,12.24
1459,502,34579,1,12,2012,1.99
1460,641,23000,3,13,2020,6.15
1461,214,35000,1,8,2018,13.5
1462,662,1700,1,12,2021,52
1463,905,30000,0,7,2016,5.15
1464,545,11140,1,12,2020,10.63
1465,832,19075,0,2,2021,23.49
1466,682,114686,0,8,2014,17.9
1467,123,38603,1,6,2019,6.5
1468,608,67860,1,13,2010,2.45
1469,507,40510,1,4,2018,3.36
1470,252,19905,1,7,2017,5.19
1471,366,21000,1,7,2017,24
1472,262,28104,1,2,2014,3.29
1473,672,23400,0,12,2020,49
1474,242,32000,1,3,2019,7.75
1475,231,58289,1,13,2015,7.9
1476,313,11457,1,2,2019,11.45
1477,811,5000,2,8,2022,15.25
1478,141,73699,1,3,2016,6.5
1479,255,68766,1,8,2015,5.25
1480,202,30902,1,8,2017,6.95
1481,173,66684,1,8,2015,7.35
1482,896,8134,1,13,2021,9.85
1483,306,24432,1,7,2021,9.64
1484,343,58734,1,12,2011,2.86
1485,343,15780,1,13,2013,3.25
1486,82,44760,1,8,2014,2.65
1487,222,17000,1,13,2021,13.2
1488,211,117295,0,6,2015,9.7
1489,261,62000,1,11,2014,2.5
1490,206,43300,0,0,2019,11.75
1491,137,15899,1,0,2020,7.75
1492,446,76187,0,7,2020,22.5
1493,239,59194,1,8,2015,5.21
1494,400,13841,1,12,2021,16.67
1495,617,11000,1,3,2019,7
1496,214,24128,1,13,2018,12.25
1497,931,96710,0,12,2017,8.14
1498,472,38500,0,6,2020,16.25
1499,199,23798,1,0,2017,6.25
1500,792,5918,1,3,2021,7.37
1501,293,5231,1,12,2020,6.06
1502,764,78000,0,13,2013,5.95
1503,227,60038,1,0,2019,12.9
1504,549,48279,1,8,2017,7.4
1505,707,56000,1,0,2017,3.25
1506,276,45907,1,2,2017,5.09
1507,352,8566,1,13,2021,9.95
1508,768,97050,0,12,2017,15.21
1509,627,50000,1,13,2021,6.95
1510,861,86000,1,0,2018,12
1511,66,67337,0,2,2018,32.75
1512,117,59000,0,5,2019,31.25
1513,420,45195,0,7,2021,59.99
1514,115,71000,0,0,2018,27
1515,780,123000,0,6,2017,8.25
1516,512,24695,1,4,2019,6.07
1517,524,62228,1,9,2015,3.85
1518,170,80000,0,6,2015,6.5
1519,620,22500,1,13,2013,3.75
1520,96,106587,0,6,2013,3.3
1521,416,75000,0,7,2012,9.5
1522,114,28466,0,8,2018,29.95
1523,290,87642,0,13,2015,10.25
1524,867,65243,0,2,2013,5.4
1525,912,90381,1,6,2015,5.2
1526,201,84439,0,3,2018,8.53
1527,746,20916,1,8,2019,4.85
1528,19,20000,1,2,2021,72
1529,606,70,1,4,2021,4.76
1530,481,45350,0,2,2020,20.49
1531,890,36283,0,8,2018,22.25
1532,574,26450,1,12,2019,7.45
1533,587,62285,1,6,2013,6.45
1534,469,5438,1,2,2021,17.95
1535,861,88105,1,4,2016,10.02
1536,164,78529,1,4,2015,5.56
1537,188,33000,1,6,2018,6.75
1538,38,133000,0,0,2015,17.5
1539,549,53197,1,2,2017,7.49
1540,603,15629,0,8,2017,7.75
1541,930,95860,0,6,2014,6.25
1542,569,39439,1,2,2018,7.29
1543,319,91495,0,12,2017,8.79
1544,888,177700,0,5,2017,13.69
1545,519,29093,1,7,2018,6.21
1546,108,74280,1,12,2018,8.59
1547,287,22676,1,4,2015,4.3
1548,157,77000,1,9,2010,3.25
1549,789,38818,1,13,2017,16.99
1550,235,66666,0,8,2013,5.65
1551,508,62000,1,6,2011,2.85
1552,337,63000,1,0,2014,3.25
1553,269,58184,1,12,2016,5.24
1554,113,80600,0,5,2015,3.5
1555,932,40912,1,0,2019,8.5
1556,606,9323,1,7,2020,4.6
1557,456,5300,0,11,2022,15
1558,197,5870,1,7,2021,8.08
1559,173,66608,1,13,2015,6.75
1560,239,41068,1,2,2018,7.89
1561,544,40532,1,2,2017,8.25
1562,173,48146,1,8,2015,7.25
1563,399,27710,0,8,2020,15.45
1564,511,49000,1,10,2019,5.8
1565,331,11628,1,7,2015,4.25
1566,502,63250,1,4,2012,1.81
1567,470,4600,0,6,2022,18
1568,890,35531,0,8,2019,24.5
1569,563,19586,1,12,2019,10.87
1570,502,17815,1,4,2019,3.73
1571,760,51000,0,6,2018,28.75
1572,434,29988,1,2,2020,15.99
1573,715,121000,0,0,2014,5.7
1574,512,39852,1,4,2018,5.85
1575,749,12850,1,8,2020,4.35
1576,288,31500,1,3,2018,5.81
1577,495,35965,1,7,2014,2.05
1578,410,18169,1,12,2020,10.06
1579,524,24063,1,7,2015,3.57
1580,462,19000,0,4,2020,12.85
1581,256,35811,1,6,2020,8.3
1582,673,7000,0,7,2018,26.75
1583,166,60000,0,0,2018,7.9
1584,773,67269,1,8,2017,6.95
1585,642,40664,3,8,2021,6.4
1586,873,113000,0,8,2011,10.75
1587,498,20786,1,3,2018,3.41
1589,54,53971,0,13,2017,32.95
1590,874,53834,0,7,2021,39.5
1591,820,30356,1,3,2020,10.67
1592,552,76000,0,6,2019,9.1
1593,299,79800,1,1,2013,2.6
1594,499,4958,1,4,2021,4.02
1595,214,70000,1,0,2019,11.75
1596,291,24669,1,12,2020,5.62
1597,418,89000,0,0,2014,22.5
1598,275,42228,1,4,2014,3.85
1599,219,40544,1,2,2016,9.39
1600,637,19608,1,2,2020,11.25
1601,527,41058,1,4,2016,3.95
1602,45,65000,0,0,2013,10.9
1603,554,38773,1,8,2017,6.35
1604,679,49700,0,0,2018,44.37
1605,826,31585,1,12,2018,8.66
1606,646,86866,1,7,2015,3.6
1607,787,56341,0,8,2017,19.95
1608,168,53206,1,2,2015,6.69
1609,276,18000,1,0,2017,4.75
1610,245,63379,0,8,2016,6.85
1611,173,48900,1,0,2015,7.5
1612,208,41951,1,4,2016,8.56
1613,829,22889,0,7,2021,19.45
1614,397,19970,1,12,2019,11.43
1615,498,44706,1,6,2018,3.5
1616,181,83920,1,12,2008,1.8
1617,17,45760,1,0,2021,39.5
1618,328,56040,0,8,2017,8.9
1619,606,64,1,4,2021,4.76
1620,573,51500,1,0,2019,6.9
1621,160,36040,1,12,2018,11.3
1622,502,34579,1,12,2012,1.99
1623,239,40875,1,7,2015,4.61
1624,348,31622,1,6,2017,6.73
1625,107,36600,0,2,2017,8.99
1626,18,29000,0,7,2013,13.5
1627,778,41443,0,6,2019,9.8
1628,109,62926,1,8,2016,6.25
1629,646,55486,1,7,2017,3.84
1630,279,36053,1,0,2020,6.25
1631,193,17922,1,12,2019,7.7
1632,398,8963,1,13,2022,16.85
1633,168,20143,1,2,2018,8.91
1634,610,66000,1,13,2013,4.75
1635,589,29012,1,7,2008,99991
1636,168,40547,1,8,2018,8.35
1637,172,80815,1,8,2016,6.8
1638,620,24858,1,2,2017,6.06
1639,364,96095,0,13,2017,17.91
1640,646,54095,1,12,2014,3.23
1641,444,69446,1,6,2014,20
1642,502,127000,1,7,2012,2.1
1644,575,59597,1,2,2018,7.99
1645,655,18855,1,13,2019,5.35
1646,623,41528,1,2,2018,7.45
1647,616,35166,1,6,2019,5.51
1648,90,26762,1,2,2015,8.97
1649,36,58670,0,0,2014,22.88
1650,267,29964,1,8,2017,5.75
1651,421,5600,1,13,2021,77
1652,495,20572,1,4,2017,2.89
1653,840,44296,1,3,2018,4.53
1654,455,12000,1,6,2020,7
1655,498,39262,1,12,2017,2.91
1656,297,46733,1,7,2010,1.42
1657,917,39200,1,2,2016,6.99
1658,214,67981,1,12,2016,9.64
1659,180,66729,1,2,2020,12.49
1660,675,13137,1,8,2017,25.5
1661,917,47000,1,7,2013,3
1662,945,45000,0,7,2018,45
1663,476,36770,0,2,2019,12.99
1664,363,67970,0,2,2017,16.95
1665,165,46910,1,12,2015,6.58
1666,186,34231,1,2,2015,6.85
1667,833,13594,0,2,2021,23.95
1668,312,43000,0,0,2020,9.25
1669,173,82953,1,3,2016,7.35
1670,827,65000,0,7,2014,5.75
1671,9,86830,0,6,2013,14.9
1672,221,72305,0,6,2021,16
1673,170,55201,0,6,2015,6.8
1674,559,37799,1,13,2017,7.31
1675,643,24628,1,2,2011,2.95
1676,200,24000,1,0,2020,7.75
1677,600,34514,0,6,2019,11.5
1678,479,89000,0,13,2016,10.5
1679,890,108810,0,0,2018,19
1680,640,3810,1,4,2021,5.56
1681,379,43922,0,13,2019,15.4
1682,525,36560,3,13,2020,6.15
1683,346,48137,1,6,2014,4.55
1684,169,44415,1,13,2017,7.95
1685,376,64683,0,2,2019,17.99
1686,131,38885,1,8,2014,3.95
1687,509,69886,1,8,2019,7.11
1688,894,152000,0,12,2011,70
1689,324,31726,1,12,2018,10.11
1690,606,75258,1,6,2020,4.4
1691,157,77000,1,9,2010,3.25
1692,620,34551,1,4,2015,4.11
1693,217,53459,0,6,2017,11.57
1694,604,11729,1,7,2020,9.14
1695,362,11000,0,0,2022,9.5
1696,627,75000,1,9,2014,4.1
1697,895,15412,1,12,2022,12.56
1698,169,70233,1,4,2017,7.93
1699,151,53000,1,0,2013,3.45
1700,777,60000,1,6,2014,5.25
1701,620,54489,1,3,2017,5.57
1702,79,95000,0,13,2016,7.95
1703,861,25000,1,8,2017,12.75
1704,704,31387,1,6,2020,12.65
1705,530,23225,3,13,2020,6.1
1706,276,35705,1,4,2017,4.94
1707,176,41000,0,7,2015,6.8
1708,507,44042,1,12,2015,3.36
1709,40,48000,0,12,2017,52
1710,495,72171,1,2,2014,2.99
1711,758,20555,1,12,2020,6.7
1712,624,3168,1,7,2019,6.5
1713,840,47751,1,9,2018,4.75
1714,500,52151,1,4,2010,2.01
1715,311,40655,0,4,2019,9.83
1716,618,82914,0,7,2017,4.27
1717,929,83501,0,6,2013,4.7
1718,239,61900,1,5,2015,5.49
1719,232,37630,0,7,2018,10.93
1720,327,63994,1,2,2020,11.79
1721,600,58000,0,13,2018,8.75
1722,172,25000,1,10,2017,9.5
1723,171,33246,1,8,2017,7.45
1724,107,42071,0,2,2016,8.25
1725,367,29999,0,2,2017,32.99
1726,754,15507,1,13,2017,3.15
1727,570,15805,0,2,2018,7.64
1728,527,63931,1,9,2014,3.85
1729,647,31295,1,6,2019,5.5
1730,232,130000,0,0,2017,10.25
1731,604,9400,1,0,2021,11.56
1732,231,39000,1,13,2015,8.55
1733,512,24749,1,7,2018,5.82
1734,638,21986,1,2,2020,12.75
1735,58,81000,0,0,2012,15
1736,927,37230,1,6,2021,12
1737,320,35856,1,4,2014,5.25
1738,791,137849,0,6,2011,6
1739,742,19927,1,2,2019,4.52
1740,712,56000,1,7,2012,2.49
1741,54,41296,0,8,2017,33
1742,136,63882,1,8,2016,4.45
1743,152,39276,1,8,2014,3.51
1744,222,16000,1,13,2021,13.25
1745,520,57052,1,7,2016,4.83
1746,634,50802,0,12,2019,10.22
1747,355,45195,1,8,2014,3.75
1748,641,86955,3,12,2018,4.2
1749,404,20879,1,7,2020,11.04
1750,255,5000,1,13,2016,5.95
1751,646,44480,1,7,2014,2.99
1752,295,39717,3,12,2018,5.29
1753,466,32549,0,7,2017,6.23
1754,763,140037,0,8,2013,4.25
1755,473,10900,1,0,2020,15.75
1756,33,90000,0,0,2015,14.9
1757,658,38598,1,13,2020,9.9
1758,891,12039,0,0,2020,21.5
1759,849,17294,2,13,2021,11.35
1761,624,46027,1,6,2019,6.95
1762,735,46525,1,12,2014,4.8
1763,801,24500,0,0,2019,15.51
1764,173,48793,1,13,2016,7.75
1765,346,85500,1,13,2014,3.25
1766,621,34088,1,2,2017,6.89
1767,512,19921,1,12,2019,7.19
1768,152,75000,1,0,2012,2.39
1769,502,99203,1,6,2012,2.6
1770,374,57000,0,0,2019,13.5
1772,546,35829,1,8,2018,8.45
1773,8,89332,0,0,2013,13.5
1774,41,22000,0,7,2019,54
1775,636,59706,0,8,2016,8.21
1776,63,75000,0,0,2011,8
1777,253,58262,0,4,2018,5.94
1778,407,9914,0,13,2021,15.5
1779,267,81298,1,12,2015,4.96
1780,66,29221,0,2,2019,37.85
1781,219,34766,1,8,2017,8.29
1782,646,20138,1,6,2014,3.41
1783,202,47000,1,7,2017,6.49
1784,286,27113,1,2,2019,6.59
1785,656,7506,1,2,2020,6.99
1786,889,48969,0,13,2018,18.9
1787,134,77200,1,13,2018,5.85
1788,267,34258,1,8,2016,5.41
1789,239,54136,1,7,2015,4.46
1790,252,28000,1,0,2017,6.75
1791,925,56000,0,13,2014,5.5
1792,433,19000,1,7,2021,17
1793,649,84065,1,12,2018,4.67
1794,582,37523,1,8,2019,10.45
1795,641,64942,3,4,2017,4.06
1796,634,82000,0,0,2018,8.75
1797,355,41123,1,4,2011,2.59
1798,77,72000,0,0,2015,6.9
1799,599,65247,1,4,2014,3.21
1800,153,56861,1,0,2017,5.75
1801,288,41100,1,0,2018,5.45
1802,646,56932,1,7,2014,2.99
1803,852,20000,1,7,2017,18.9
1804,173,4275,1,13,2021,14.5
1805,254,20281,1,8,2017,5.91
1806,512,46310,1,7,2019,5.68
1807,598,60000,1,7,2014,2.5
1808,817,16449,1,7,2018,6.9
1809,378,27000,1,8,2019,18.75
1810,850,15122,1,3,2021,7.09
1811,283,5221,1,2,2015,5.69
1812,269,35000,1,13,2016,5.95
1813,856,67800,1,10,2015,10.25
1814,219,34841,1,6,2018,10.5
1815,553,22217,1,0,2017,7.15
1816,846,17817,1,2,2020,6.79
1817,401,13969,1,2,2020,15.45
1818,350,13626,1,13,2021,9.6
1819,646,31316,1,7,2014,3.32
1820,566,7050,0,13,2018,7.25
1821,156,74000,1,8,2012,3.95
1822,242,24737,1,4,2019,8.01
1823,631,29147,0,6,2019,9.45
1824,218,48976,0,12,2017,9.7
1825,231,39240,1,13,2017,9.25
1826,495,70153,1,7,2018,2.81
1827,252,16398,1,13,2019,6.75
1828,135,65636,1,12,2014,3.9
1829,241,30000,1,7,2017,5.75
1830,343,26916,1,13,2012,2.45
1831,275,34000,1,13,2019,5.4
1832,307,16100,0,1,2021,11.5
1833,165,36623,1,13,2015,6.5
1834,576,1374,3,8,2021,6.45
1835,177,12372,1,6,2021,15.9
1836,546,10200,1,7,2020,8.5
1837,606,28224,1,8,2020,4.65
1838,641,45116,3,12,2017,4.51
1839,675,37000,1,0,2018,25.9
1840,435,14000,1,8,2021,18.75
1841,169,59053,1,0,2017,7.3
1842,7,73562,0,6,2012,15
1843,696,75176,0,6,2015,38.5
1844,861,34316,1,7,2018,13.94
1845,239,42825,1,2,2018,7.79
1846,893,23439,0,13,2021,29.75
1847,384,47300,1,7,2017,53
1848,442,57946,2,2,2020,19.19
1849,460,36700,0,3,2021,14.85
1851,646,19021,1,7,2018,4.11
1852,867,65243,0,2,2013,5.4
1853,394,68700,0,6,2020,18.5
1854,438,28679,0,2,2019,16.99
1855,813,27499,1,3,2020,9.29
1856,630,86908,0,13,2016,7
1857,910,55460,1,7,2010,3.35
1858,109,54310,1,8,2017,6.79
1859,178,58165,1,12,2017,10.09
1860,695,34000,0,12,2020,86
1861,404,12800,1,0,2022,12.5
1862,203,57704,1,6,2011,2.7
1863,177,6116,1,12,2022,16.06
1864,151,81000,1,9,2013,2.95
1865,429,2200,1,2,2022,15.49
1866,456,9238,0,7,2021,11.36
1867,322,84344,1,4,2013,3.91
1868,801,47082,0,2,2019,16.95
1869,353,41429,1,12,2012,4.3
1871,618,62000,0,13,2017,6.1
1872,112,74529,0,7,2014,4.51
1873,783,46807,1,2,2020,11.25
1874,285,25971,1,13,2017,5.7
1875,568,43100,1,0,2018,6.11
1876,430,20264,0,13,2021,42.85
1877,561,75000,1,13,2016,6.5
1878,168,20580,1,7,2019,8.15
1879,208,28596,1,4,2019,11.67
1880,136,48333,1,2,2014,5.09
1881,484,74000,0,0,2017,9.5
1882,862,140000,1,10,2005,2
1883,630,42000,0,13,2016,7.4
1884,191,26786,1,8,2016,5.9
1885,524,36415,1,12,2016,4.43
1886,694,42000,0,12,2018,54
1887,177,7747,1,8,2021,15.11
1888,627,18619,1,12,2019,7.34
1889,696,55000,0,0,2017,47
1890,345,36000,1,8,2012,3.45
1891,744,2066,1,8,2020,4.75
1892,24,10700,1,0,2020,30.5
1893,569,48000,1,13,2018,6.6
1894,512,48702,1,4,2016,4.98
1895,168,87693,1,12,2016,6.75
1896,814,14836,1,0,2021,10.25
1897,796,16000,0,0,2022,22.9
1898,239,53864,1,2,2018,7.21
1899,254,14546,1,2,2019,8.39
1900,141,87150,1,12,2017,5.05
1901,532,50889,3,12,2018,5.25
1902,864,70000,1,9,2011,2.75
1903,14,47555,0,2,2018,32.75
1904,88,63225,1,6,2016,2.7
1905,454,60132,1,7,2020,4.92
1906,52,42465,0,7,2016,20.99
1907,666,64304,0,7,2013,10.95
1908,20,79059,0,0,2016,24
1909,280,18590,3,13,2021,7.25
1910,212,75000,0,4,2016,8.75
1911,380,70400,0,2,2017,14.99
1912,171,79938,1,13,2017,7.6
1913,476,70000,0,6,2019,13
1914,430,24600,0,2,2020,41.99
1915,509,56800,1,4,2016,5.24
1916,630,48174,0,13,2018,8.25
1917,914,52000,1,6,2019,9.25
1918,722,34000,1,8,2018,6.9
1919,65,16000,0,6,2019,39
1920,596,92000,0,6,2012,3.45
1921,495,70661,1,12,2015,2.69
1922,327,11000,1,7,2021,11.5
1923,611,89000,0,3,2014,5.5
1924,115,45000,0,4,2018,31.43
1925,688,53000,1,8,2017,21.75
1926,715,85000,0,8,2015,5.75
1927,620,46000,1,0,2012,3.34
1928,568,45000,1,7,2021,6.75
1929,370,48381,1,13,2018,13.41
1930,275,20225,1,4,2018,4.82
1931,861,25914,1,12,2018,16.5
1932,694,50012,0,0,2018,55
1933,441,9700,1,2,2019,14.99
1934,393,8000,1,8,2021,18.65
1935,241,47452,1,0,2016,6.2
1936,193,10861,1,6,2016,5.95
1937,607,76000,3,4,2010,1.71
1938,489,15000,1,1,2013,2.95
1939,459,10616,0,7,2020,11.37
1940,349,10530,1,2,2021,11.95
1941,182,62500,1,13,2012,3.49
1942,391,7358,1,2,2021,19.95
1943,80,27000,0,6,2021,35
1944,157,95000,1,8,2010,3.1
1945,275,36234,1,7,2018,4.15
1946,494,54765,3,12,2019,3.89
1947,276,58000,1,13,2017,4.65
1948,294,13772,1,2,2018,5.89
1949,274,8423,3,12,2021,7.78
1950,115,47000,0,8,2018,31.5
1951,315,45000,0,0,2019,10.9
1952,465,127000,0,6,2014,6.15
1953,168,21946,1,13,2015,6.15
1954,245,91,0,0,2015,5.51
1955,104,59685,0,7,2013,4.34
1956,788,14500,1,12,2021,34.9
1957,585,65917,0,6,2018,10.8
1958,654,34124,1,7,2018,4.25
1959,534,25834,1,4,2019,4.86
1960,500,58073,1,4,2014,2.36
1961,651,52002,1,2,2013,3.57
1962,302,17852,0,0,2018,19.9
1963,923,41797,0,13,2018,24.95
1964,368,36000,0,7,2014,19.5
1965,135,37206,1,12,2016,5.21
1966,644,106900,3,13,2013,3.35
1967,239,46000,1,13,2017,6.4
1968,70,13600,0,0,2020,62.5
1969,630,69812,0,4,2018,7.35
1970,630,33747,0,4,2019,8.01
1971,275,36122,1,7,2015,3.6
1972,648,38447,1,13,2019,4.75
1973,254,18000,1,13,2017,6.35
1974,343,63000,1,8,2013,2.95
1975,278,24736,1,12,2020,7.12
1976,115,25160,0,4,2018,31.89
1977,30,76840,0,6,2016,21.5
1978,67,19000,1,12,2021,41.9
1979,648,56000,1,13,2015,4.5
1980,337,26250,1,4,2015,3.59
1981,340,43278,1,6,2008,2.5
1982,214,58676,1,8,2018,12.75
1983,568,30663,1,3,2019,6.41
1984,610,71138,1,13,2013,4.15
1985,101,17002,1,2,2019,10.85
1986,790,86000,0,0,2012,3.49
1987,300,74000,1,10,2007,3
1988,502,15685,1,12,2012,2.34
1989,845,100088,1,1,2022,4
1990,686,69000,0,6,2015,47
1992,509,40244,1,8,2018,6.9
1993,109,35724,1,2,2017,8.29
1994,301,12030,0,4,2021,7.61
1995,554,43152,1,12,2017,6.97
1996,232,120000,0,6,2017,11.95
1997,434,21105,1,6,2021,18
1998,151,46089,1,2,2014,4.39
1999,577,18568,1,3,2020,4.92
2000,275,57847,1,2,2018,5.39
2001,930,58436,0,8,2015,6.35
2002,620,52000,1,0,2015,4.9
2003,934,30788,1,6,2021,13.5
2004,143,90354,0,6,2014,4.5
2005,395,11870,1,3,2021,10.75
2006,855,149500,3,13,2010,3.45
2007,331,44000,1,0,2015,4.75
2008,290,55545,0,2,2015,16.25
2009,840,57000,1,9,2018,4.45
2010,780,123000,0,6,2017,8.25
2011,528,24595,1,8,2016,4.45
2012,599,49000,1,8,2012,3.25
2013,834,16600,0,6,2021,24
2014,544,30830,1,12,2018,9.23
2015,642,72000,3,13,2017,4.65
2016,10,89070,0,0,2014,16.5
2017,475,15777,1,7,2021,7.24
2018,760,25000,0,8,2017,29.75
2019,232,56907,0,7,2018,10.23
2020,893,33500,0,6,2021,31
2021,495,24456,1,12,2016,2.98
2022,931,48000,0,0,2016,7.9
2023,280,21187,3,12,2021,7.09
2024,250,58326,1,4,2014,3.95
2025,577,12566,1,3,2019,4.33
2026,536,49821,1,4,2015,3.98
2027,284,25028,1,8,2013,3.95
2028,453,41604,1,0,2018,4.51
2029,643,80386,1,12,2011,2.55
2030,679,17500,0,0,2020,60
2031,542,27095,0,7,2019,8.7
2032,176,34178,0,7,2018,8.85
2033,479,37000,0,7,2016,9.75
2034,233,85930,0,6,2017,13
2035,288,35373,1,6,2017,5.3
2036,239,54136,1,7,2015,4.46
2037,56,9664,1,8,2022,68
2038,196,34640,1,7,2018,5.32
2039,735,50244,1,2,2017,6.99
2040,202,29099,1,8,2018,7.85
2041,914,27239,1,13,2016,6.95
2042,344,41000,1,7,2014,2.45
2043,85,15755,1,7,2019,4.98
2044,9,57566,0,13,2015,13.95
2045,495,65315,1,6,2012,2.39
2046,507,74200,1,2,2016,3.79
2047,252,45000,1,0,2018,6.9
2048,785,6098,1,3,2022,16.58
2049,337,46150,1,0,2016,4.25
2050,64,68714,0,6,2016,22.5
2051,135,61000,1,0,2013,4.3
2052,66,7100,0,3,2021,44.75
2053,703,18000,0,0,2017,69
2054,623,21800,1,2,2020,7.95
2055,292,47873,1,12,2020,5.89
2056,648,84827,1,3,2018,4.75
2057,844,34867,1,8,2017,4.75
2058,942,47000,0,8,2018,16.75
2059,741,53447,1,3,2019,4.56
2060,74,19506,1,6,2008,70
2061,275,67844,1,12,2014,3.94
2062,739,32000,1,13,2017,3.35
2063,132,15075,1,2,2016,6.49
2064,244,100000,1,6,2016,6.5
2065,153,46314,1,8,2014,4.35
2066,522,58238,0,6,2017,7.3
2067,125,44000,1,0,2017,4.3
2068,781,45834,1,12,2016,6.66
2069,430,22000,0,6,2020,39
2070,95,47781,3,12,2019,6.77
2071,202,51425,1,0,2018,7.35
2072,367,9090,0,2,2018,37.75
2073,812,7000,2,0,2022,18.75
2074,141,44114,1,12,2013,4.39
2075,190,52000,1,9,2015,4.95
2076,831,6625,0,12,2022,26.15
2077,725,62732,0,13,2018,8.95
2078,890,121842,0,6,2018,24
2079,774,57702,1,2,2018,8.99
2080,323,40493,1,2,2015,6.49
2081,618,65000,0,6,2018,7.5
2082,98,30723,1,9,2017,6.25
2083,358,15608,1,2,2020,8.89
2084,758,19000,1,8,2021,7.65
2085,282,52242,0,7,2015,3.49
2086,801,45163,0,0,2019,15.5
2087,792,33530,1,3,2020,7.06
2088,735,60444,1,2,2017,7.89
2089,252,27189,1,7,2018,5.38
2090,584,112000,3,13,2014,7.15
2091,861,65100,1,13,2018,12.95
2092,569,21477,1,4,2019,6.47
2093,168,14437,1,4,2018,8.79
2094,508,67181,1,6,2008,1.8
2095,169,31482,1,13,2018,9.35
2096,568,27563,1,7,2018,5.5
2097,415,8500,1,0,2021,64
2098,193,37210,1,7,2016,4.25
2099,283,66250,1,0,2014,4.5
2100,124,42158,0,7,2015,3.6
2101,443,68862,0,6,2013,22
2102,317,37622,1,3,2018,8.38
2103,557,64726,1,8,2017,6.75
2104,317,29150,1,12,2017,8.76
