,symboling,normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price
0,3,99,50,25,20,31,2,45,11,88.6,168.8,64.1,48.8,2548,0,2,130,0,3.47,2.68,9.0,111,5000,21,27,13495
1,3,99,50,25,20,31,2,45,11,88.6,168.8,64.1,48.8,2548,0,2,130,0,3.47,2.68,9.0,111,5000,21,27,16500
2,1,99,50,25,20,31,1,45,11,94.5,171.2,65.5,52.4,2823,5,4,152,0,2.68,3.47,9.0,154,5000,19,26,16500
3,2,164,51,25,20,30,0,47,11,99.8,176.6,66.2,54.3,2337,3,2,109,0,3.19,3.4,10.0,102,5500,24,30,13950
4,2,164,51,25,20,30,0,46,11,99.4,176.6,66.4,54.3,2824,3,3,136,0,3.19,3.4,8.0,115,5500,18,22,17450
5,2,99,51,25,20,31,0,47,11,99.8,177.3,66.3,53.1,2507,3,3,136,0,3.19,3.4,8.5,110,5500,19,25,15250
6,1,158,51,25,20,30,0,47,11,105.8,192.7,71.4,55.7,2844,3,3,136,0,3.19,3.4,8.5,110,5500,19,25,17710
7,1,99,51,25,20,30,3,47,11,105.8,192.7,71.4,55.7,2954,3,3,136,0,3.19,3.4,8.5,110,5500,19,25,18920
8,1,158,51,25,21,30,0,47,11,105.8,192.7,71.4,55.9,3086,3,3,131,0,3.13,3.4,8.3,140,5500,17,20,23875
9,0,99,51,25,21,31,1,46,11,99.5,178.2,67.9,52.0,3053,3,3,131,0,3.13,3.4,7.0,160,5500,16,22,30000
10,2,192,71,25,20,31,0,45,11,101.2,176.8,64.8,54.3,2395,3,2,108,0,3.5,2.8,8.8,101,5800,23,29,16430
11,0,192,71,25,20,30,0,45,11,101.2,176.8,64.8,54.3,2395,3,2,108,0,3.5,2.8,8.8,101,5800,23,29,16925
12,0,188,71,25,20,31,0,45,11,101.2,176.8,64.8,54.3,2710,3,4,164,0,3.31,3.19,9.0,121,4250,21,28,20970
13,0,188,71,25,20,30,0,45,11,101.2,176.8,64.8,54.3,2765,3,4,164,0,3.31,3.19,9.0,121,4250,21,28,21105
14,1,99,71,25,20,30,0,45,11,103.5,189.0,66.9,55.7,3055,3,4,164,0,3.31,3.19,9.0,121,4250,20,25,24565
15,0,99,71,25,20,30,0,45,11,103.5,189.0,66.9,55.7,3230,3,4,209,0,3.62,3.39,8.0,182,5400,16,22,30760
16,0,99,71,25,20,31,0,45,11,103.5,193.8,67.9,53.7,3380,3,4,209,0,3.62,3.39,8.0,182,5400,16,22,41315
17,0,99,71,25,20,30,0,45,11,110.0,197.0,70.9,56.3,3505,3,4,209,0,3.62,3.39,8.0,182,5400,15,20,36880
18,1,98,70,25,20,31,1,47,11,94.5,155.9,63.6,52.0,1874,3,2,90,2,3.03,3.11,9.6,70,5400,38,43,6295
19,0,81,70,25,20,30,0,47,11,94.5,158.8,63.6,52.0,1909,3,2,90,2,3.03,3.11,9.6,70,5400,38,43,6575
20,1,118,69,25,20,31,1,47,11,93.7,157.3,63.8,50.8,1876,3,2,90,2,2.97,3.23,9.41,68,5500,37,41,5572
21,1,118,69,25,20,31,1,47,11,93.7,157.3,63.8,50.8,1876,3,2,90,2,2.97,3.23,9.4,68,5500,31,38,6377
22,1,118,69,25,21,31,1,47,11,93.7,157.3,63.8,50.8,2128,3,2,98,0,3.03,3.39,7.6,102,5500,24,30,7957
23,1,148,69,25,20,30,1,47,11,93.7,157.3,63.8,50.6,1967,3,2,90,2,2.97,3.23,9.4,68,5500,31,38,6229
24,1,148,69,25,20,30,0,47,11,93.7,157.3,63.8,50.6,1989,3,2,90,2,2.97,3.23,9.4,68,5500,31,38,6692
25,1,148,69,25,20,30,0,47,11,93.7,157.3,63.8,50.6,1989,3,2,90,2,2.97,3.23,9.4,68,5500,31,38,7609
26,1,148,69,25,21,31,0,47,11,93.7,157.3,63.8,50.6,2191,3,2,98,0,3.03,3.39,7.6,102,5500,24,30,8558
27,-1,110,69,25,20,30,3,47,11,103.3,174.6,64.6,59.8,2535,3,2,122,2,3.34,3.46,8.5,88,5000,24,30,8921
28,3,145,69,25,21,31,1,47,11,95.9,173.2,66.3,50.2,2811,3,2,156,6,3.6,3.9,7.0,145,5000,19,24,12964
29,2,137,68,25,20,31,1,47,11,86.6,144.6,63.9,50.8,1713,3,2,92,3,2.91,3.41,9.6,58,4800,49,54,6479
30,2,137,68,25,20,31,1,47,11,86.6,144.6,63.9,50.8,1819,3,2,92,3,2.91,3.41,9.2,76,6000,31,38,6855
31,1,101,68,25,20,31,1,47,11,93.7,150.0,64.0,52.6,1837,3,2,79,3,2.91,3.07,10.1,60,5500,38,42,5399
32,1,101,68,25,20,31,1,47,11,93.7,150.0,64.0,52.6,1940,3,2,92,3,2.91,3.41,9.2,76,6000,30,34,6529
33,1,101,68,25,20,31,1,47,11,93.7,150.0,64.0,52.6,1956,3,2,92,3,2.91,3.41,9.2,76,6000,30,34,7129
34,0,110,68,25,20,30,0,47,11,96.5,163.4,64.0,54.5,2010,3,2,92,3,2.91,3.41,9.2,76,6000,30,34,7295
35,0,78,68,25,20,30,3,47,11,96.5,157.1,63.9,58.3,2024,3,2,92,3,2.92,3.41,9.2,76,6000,30,34,7295
36,0,106,68,25,20,31,1,47,11,96.5,167.5,65.2,53.3,2236,3,2,110,3,3.15,3.58,9.0,86,5800,27,33,7895
37,0,106,68,25,20,31,1,47,11,96.5,167.5,65.2,53.3,2289,3,2,110,3,3.15,3.58,9.0,86,5800,27,33,9095
38,0,85,68,25,20,30,0,47,11,96.5,175.4,65.2,54.1,2304,3,2,110,3,3.15,3.58,9.0,86,5800,27,33,8845
39,0,85,68,25,20,30,0,47,11,96.5,175.4,62.5,54.1,2372,3,2,110,3,3.15,3.58,9.0,86,5800,27,33,10295
40,0,85,68,25,20,30,0,47,11,96.5,175.4,65.2,54.1,2465,3,2,110,0,3.15,3.58,9.0,101,5800,24,28,12945
41,1,107,68,25,20,31,0,47,11,96.5,169.1,66.0,51.0,2293,3,2,110,2,3.15,3.58,9.1,100,5500,25,31,10345
42,0,99,67,25,20,30,0,45,11,94.3,170.7,61.8,53.5,2337,3,2,111,2,3.31,3.23,8.5,78,4800,24,29,6785
43,1,99,67,25,20,31,0,47,11,94.5,155.9,63.6,52.0,1874,3,2,90,2,3.03,3.11,9.6,70,5400,38,43,30000
44,0,99,67,25,20,30,0,47,11,94.5,155.9,63.6,52.0,1909,3,2,90,2,3.03,3.11,9.6,70,5400,38,43,30000
45,2,99,67,25,20,31,1,45,11,96.0,172.6,65.2,51.4,2734,3,2,119,7,3.43,3.23,9.2,90,5000,24,29,11048
46,0,145,66,25,20,30,0,45,11,113.0,199.6,69.6,52.8,4066,0,4,258,0,3.63,4.17,8.1,176,4750,15,19,32250
47,0,99,66,25,20,30,0,45,11,113.0,199.6,69.6,52.8,4066,0,4,258,0,3.63,4.17,8.1,176,4750,15,19,35550
48,0,99,66,25,20,31,0,45,11,102.0,191.7,70.6,47.8,3950,5,6,326,0,3.54,2.76,11.5,262,5000,13,17,36000
49,1,104,65,25,20,31,1,47,11,93.1,159.1,64.2,54.1,1890,3,2,91,2,3.03,3.15,9.0,68,5000,30,31,5195
50,1,104,65,25,20,31,1,47,11,93.1,159.1,64.2,54.1,1900,3,2,91,2,3.03,3.15,9.0,68,5000,31,38,6095
51,1,104,65,25,20,31,1,47,11,93.1,159.1,64.2,54.1,1905,3,2,91,2,3.03,3.15,9.0,68,5000,31,38,6795
52,1,113,65,25,20,30,0,47,11,93.1,166.8,64.2,54.1,1945,3,2,91,2,3.03,3.15,9.0,68,5000,31,38,6695
53,1,113,65,25,20,30,0,47,11,93.1,166.8,64.2,54.1,1950,3,2,91,2,3.08,3.15,9.0,68,5000,31,38,7395
54,3,150,65,25,20,31,1,45,11,95.3,169.0,65.7,49.6,2380,6,1,70,4,3.54,3.9,9.4,101,6000,17,23,10945
55,3,150,65,25,20,31,1,45,11,95.3,169.0,65.7,49.6,2380,6,1,70,4,3.54,3.9,9.4,101,6000,17,23,11845
56,3,150,65,25,20,31,1,45,11,95.3,169.0,65.7,49.6,2385,6,1,70,4,3.54,3.9,9.4,101,6000,17,23,13645
57,3,150,65,25,20,31,1,45,11,95.3,169.0,65.7,49.6,2500,6,1,80,0,3.54,3.9,9.4,135,6000,16,23,15645
58,1,129,65,25,20,31,1,47,11,98.8,177.8,66.5,53.7,2385,3,2,122,2,3.39,3.39,8.6,84,4800,26,32,8845
59,0,115,65,25,20,30,0,47,11,98.8,177.8,66.5,55.5,2410,3,2,122,2,3.39,3.39,8.6,84,4800,26,32,8495
60,1,129,65,25,20,31,1,47,11,98.8,177.8,66.5,53.7,2385,3,2,122,2,3.39,3.39,8.6,84,4800,26,32,10595
61,0,115,65,25,20,30,0,47,11,98.8,177.8,66.5,55.5,2410,3,2,122,2,3.39,3.39,8.6,84,4800,26,32,10245
62,0,99,65,24,20,31,0,47,11,98.8,177.8,66.5,55.5,2443,3,2,122,1,3.39,3.39,22.7,64,4650,36,42,10795
63,0,115,65,25,20,30,1,47,11,98.8,177.8,66.5,55.5,2425,3,2,122,2,3.39,3.39,8.6,84,4800,26,32,11245
64,0,118,65,25,20,30,0,45,11,104.9,175.0,66.1,54.4,2670,3,2,140,0,3.76,3.16,8.0,120,5000,19,27,18280
65,0,99,65,24,20,30,0,45,11,104.9,175.0,66.1,54.4,2700,3,2,134,1,3.43,3.64,22.0,72,4200,31,39,18344
66,-1,93,64,24,21,30,0,45,11,110.0,190.9,70.3,56.5,3515,3,3,183,1,3.58,3.64,21.5,123,4350,22,25,25552
67,-1,93,64,24,21,30,3,45,11,110.0,190.9,70.3,58.7,3750,3,3,183,1,3.58,3.64,21.5,123,4350,22,25,28248
68,0,93,64,24,21,31,4,45,11,106.7,187.5,70.3,54.9,3495,3,3,183,1,3.58,3.64,21.5,123,4350,22,25,28176
69,-1,93,64,24,21,30,0,45,11,115.6,202.6,71.7,56.3,3770,3,3,183,1,3.58,3.64,21.5,123,4350,22,25,31600
70,-1,99,64,25,20,30,0,45,11,115.6,202.6,71.7,56.5,3740,5,5,234,0,3.46,3.1,8.3,155,4750,16,18,34184
71,3,142,64,25,20,31,2,45,11,96.6,180.3,70.5,50.8,3685,5,5,234,0,3.46,3.1,8.3,155,4750,16,18,35056
72,0,99,64,25,20,30,0,45,11,120.9,208.1,71.7,56.7,3900,5,5,308,0,3.8,3.35,8.0,184,4500,14,16,40960
73,1,99,64,25,20,31,4,45,11,112.0,199.2,72.0,55.4,3715,5,5,304,0,3.8,3.35,8.0,184,4500,14,16,45400
74,1,99,56,25,21,31,1,45,11,102.7,178.4,68.0,54.8,2910,3,2,140,0,3.78,3.12,8.0,175,5000,19,24,16503
75,2,161,63,25,20,31,1,47,11,93.7,157.3,64.4,50.8,1918,3,2,92,2,2.97,3.23,9.4,68,5500,37,41,5389
76,2,161,63,25,20,31,1,47,11,93.7,157.3,64.4,50.8,1944,3,2,92,2,2.97,3.23,9.4,68,5500,31,38,6189
77,2,161,63,25,20,31,1,47,11,93.7,157.3,64.4,50.8,2004,3,2,92,2,2.97,3.23,9.4,68,5500,31,38,6669
78,1,161,63,25,21,31,1,47,11,93.0,157.3,63.8,50.8,2145,3,2,98,5,3.03,3.39,7.6,102,5500,24,30,7689
79,3,153,63,25,21,31,1,47,11,96.3,173.0,65.4,49.4,2370,3,2,110,5,3.17,3.46,7.5,116,5500,23,30,9959
80,3,153,63,25,20,31,1,47,11,96.3,173.0,65.4,49.4,2328,3,2,122,2,3.35,3.46,8.5,88,5000,25,32,8499
81,3,99,63,25,21,31,1,47,11,95.9,173.2,66.3,50.2,2833,3,2,156,5,3.58,3.86,7.0,145,5000,19,24,12629
82,3,99,63,25,21,31,1,47,11,95.9,173.2,66.3,50.2,2921,3,2,156,5,3.59,3.86,7.0,145,5000,19,24,14869
83,3,99,63,25,21,31,1,47,11,95.9,173.2,66.3,50.2,2926,3,2,156,5,3.59,3.86,7.0,145,5000,19,24,14489
84,1,125,63,25,20,30,0,47,11,96.3,172.4,65.4,51.6,2365,3,2,122,2,3.35,3.46,8.5,88,5000,25,32,6989
85,1,125,63,25,20,30,0,47,11,96.3,172.4,65.4,51.6,2405,3,2,122,2,3.35,3.46,8.5,88,5000,25,32,8189
86,1,125,63,25,21,30,0,47,11,96.3,172.4,65.4,51.6,2403,3,2,110,5,3.17,3.46,7.5,116,5500,23,30,9279
87,-1,137,63,25,20,30,0,47,11,96.3,172.4,65.4,51.6,2403,3,2,110,5,3.17,3.46,7.5,116,5500,23,30,9279
88,1,128,62,25,20,31,0,47,11,94.5,165.3,63.8,54.5,1889,3,2,97,2,3.15,3.29,9.4,69,5200,31,37,5499
89,1,128,62,24,20,31,0,47,11,94.5,165.3,63.8,54.5,2017,3,2,103,1,2.99,3.47,21.9,55,4800,45,50,7099
90,1,128,62,25,20,31,0,47,11,94.5,165.3,63.8,54.5,1918,3,2,97,2,3.15,3.29,9.4,69,5200,31,37,6649
91,1,122,62,25,20,30,0,47,11,94.5,165.3,63.8,54.5,1938,3,2,97,2,3.15,3.29,9.4,69,5200,31,37,6849
92,1,103,62,25,20,30,3,47,11,94.5,170.2,63.8,53.5,2024,3,2,97,2,3.15,3.29,9.4,69,5200,31,37,7349
93,1,128,62,25,20,31,0,47,11,94.5,165.3,63.8,54.5,1951,3,2,97,2,3.15,3.29,9.4,69,5200,31,37,7299
94,1,128,62,25,20,31,1,47,11,94.5,165.6,63.8,53.3,2028,3,2,97,2,3.15,3.29,9.4,69,5200,31,37,7799
95,1,122,62,25,20,30,0,47,11,94.5,165.3,63.8,54.5,1971,3,2,97,2,3.15,3.29,9.4,69,5200,31,37,7499
96,1,103,62,25,20,30,3,47,11,94.5,170.2,63.8,53.5,2037,3,2,97,2,3.15,3.29,9.4,69,5200,31,37,7999
97,2,168,62,25,20,31,4,47,11,95.1,162.4,63.8,53.3,2008,3,2,97,2,3.15,3.29,9.4,69,5200,31,37,8249
98,0,106,62,25,20,30,1,47,11,97.2,173.4,65.2,54.7,2324,3,2,120,2,3.33,3.47,8.5,97,5200,27,34,8949
99,0,106,62,25,20,30,0,47,11,97.2,173.4,65.2,54.7,2302,3,2,120,2,3.33,3.47,8.5,97,5200,27,34,9549
100,0,128,62,25,20,30,0,47,11,100.4,181.7,66.5,55.1,3095,5,4,181,0,3.43,3.27,9.0,152,5200,17,22,13499
