,symboling,normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price
101,0,108,62,25,20,30,3,47,11,100.4,184.6,66.5,56.1,3296,5,4,181,0,3.43,3.27,9.0,152,5200,17,22,14399
102,0,108,62,25,20,30,0,47,11,100.4,184.6,66.5,55.1,3060,5,4,181,0,3.43,3.27,9.0,152,5200,19,25,13499
103,3,194,62,25,20,31,1,45,11,91.3,170.7,67.9,49.7,3071,5,4,181,0,3.43,3.27,9.0,160,5200,19,25,17199
104,3,194,62,25,21,31,1,45,11,91.3,170.7,67.9,49.7,3139,5,4,181,0,3.43,3.27,7.8,200,5200,17,23,19699
105,1,231,62,25,20,31,1,45,11,99.2,178.5,67.9,49.7,3139,5,4,181,0,3.43,3.27,9.0,160,5200,19,25,18399
106,0,161,61,25,20,30,0,45,11,107.9,186.7,68.4,56.7,3020,2,2,120,0,3.46,3.19,8.4,97,5000,19,24,11900
107,0,161,61,24,21,30,0,45,11,107.9,186.7,68.4,56.7,3197,2,2,152,1,3.7,3.52,21.0,95,4150,28,33,13200
108,0,99,61,25,20,30,3,45,11,114.2,198.9,68.4,58.7,3230,2,2,120,0,3.46,3.19,8.4,97,5000,19,24,12440
109,0,99,61,24,21,30,3,45,11,114.2,198.9,68.4,58.7,3430,2,2,152,1,3.7,3.52,21.0,95,4150,25,25,13860
110,0,161,61,25,20,30,0,45,11,107.9,186.7,68.4,56.7,3075,2,2,120,0,3.46,2.19,8.4,95,5000,19,24,15580
111,0,161,61,24,21,30,0,45,11,107.9,186.7,68.4,56.7,3252,2,2,152,1,3.7,3.52,21.0,95,4150,28,33,16900
112,0,99,61,25,20,30,3,45,11,114.2,198.9,68.4,56.7,3285,2,2,120,0,3.46,2.19,8.4,95,5000,19,24,16695
113,0,99,61,24,21,30,3,45,11,114.2,198.9,68.4,58.7,3485,2,2,152,1,3.7,3.52,21.0,95,4150,25,25,17075
114,0,161,61,25,20,30,0,45,11,107.9,186.7,68.4,56.7,3075,2,2,120,0,3.46,3.19,8.4,97,5000,19,24,16630
115,0,161,61,24,21,30,0,45,11,107.9,186.7,68.4,56.7,3252,2,2,152,1,3.7,3.52,21.0,95,4150,28,33,17950
116,0,161,61,25,21,30,0,45,11,108.0,186.7,68.3,56.0,3130,2,2,134,0,3.61,3.21,7.0,142,5600,18,24,18150
117,1,119,60,25,20,31,1,47,11,93.7,157.3,63.8,50.8,1918,3,2,90,2,2.97,3.23,9.4,68,5500,37,41,5572
118,1,119,60,25,21,31,1,47,11,93.7,157.3,63.8,50.8,2128,3,2,98,5,3.03,3.39,7.6,102,5500,24,30,7957
119,1,154,60,25,20,30,1,47,11,93.7,157.3,63.8,50.6,1967,3,2,90,2,2.97,3.23,9.4,68,5500,31,38,6229
120,1,154,60,25,20,30,0,47,11,93.7,167.3,63.8,50.8,1989,3,2,90,2,2.97,3.23,9.4,68,5500,31,38,6692
121,1,154,60,25,20,30,0,47,11,93.7,167.3,63.8,50.8,2191,3,2,98,2,2.97,3.23,9.4,68,5500,31,38,7609
122,-1,74,60,25,20,30,3,47,11,103.3,174.6,64.6,59.8,2535,3,2,122,2,3.35,3.46,8.5,88,5000,24,30,8921
123,3,99,60,25,21,31,1,45,11,95.9,173.2,66.3,50.2,2818,3,2,156,5,3.59,3.86,7.0,145,5000,19,24,12764
124,3,186,59,25,20,31,1,45,11,94.5,168.9,68.3,50.2,2778,3,2,151,0,3.94,3.11,9.5,143,5500,19,27,22018
125,3,99,59,25,20,31,4,45,12,89.5,168.9,65.0,51.6,2756,4,4,194,0,3.74,2.9,9.5,207,5900,17,25,32528
126,3,99,59,25,20,31,4,45,12,89.5,168.9,65.0,51.6,2756,4,4,194,0,3.74,2.9,9.5,207,5900,17,25,34028
127,3,99,59,25,20,31,2,45,12,89.5,168.9,65.0,51.6,2800,4,4,194,0,3.74,2.9,9.5,207,5900,17,25,37028
128,1,99,59,25,20,31,1,45,11,98.4,175.7,72.3,50.5,3366,1,5,203,0,3.94,3.11,10.0,288,5750,17,28,30000
129,0,99,58,25,20,30,3,47,11,96.1,181.5,66.5,55.2,2579,3,2,132,0,3.46,3.9,8.7,123,5500,23,31,9295
130,2,99,58,25,20,31,1,47,11,96.1,176.8,66.6,50.5,2460,3,2,132,0,3.46,3.9,8.7,123,5500,23,31,9895
131,3,150,55,25,20,31,1,47,11,99.1,186.6,66.5,56.1,2658,3,2,121,0,3.54,3.07,9.31,110,5250,21,28,11850
132,2,104,55,25,20,30,0,47,11,99.1,186.6,66.5,56.1,2695,3,2,121,0,3.54,3.07,9.3,110,5250,21,28,12170
133,3,150,55,25,20,31,1,47,11,99.1,186.6,66.5,56.1,2707,3,2,121,0,2.54,2.07,9.3,110,5250,21,28,15040
134,2,104,55,25,20,30,0,47,11,99.1,186.6,66.5,56.1,2758,3,2,121,0,3.54,3.07,9.3,110,5250,21,28,15510
135,3,150,55,25,21,31,1,47,11,99.1,186.6,66.5,56.1,2808,0,2,121,0,3.54,3.07,9.0,160,5500,19,26,18150
136,2,104,55,25,21,30,0,47,11,99.1,186.6,66.5,56.1,2847,0,2,121,0,3.54,3.07,9.0,160,5500,19,26,18620
137,2,83,53,25,20,31,1,47,11,93.7,156.9,63.4,53.7,2050,4,2,97,2,3.62,2.36,9.0,69,4900,31,36,5118
138,2,83,53,25,20,31,1,47,11,93.7,157.9,63.6,53.7,2120,4,2,108,2,3.62,2.64,8.7,73,4400,26,31,7053
139,2,83,53,25,20,31,1,46,11,93.3,157.3,63.8,55.7,2240,4,2,108,2,3.62,2.64,8.7,73,4400,26,31,7603
140,0,102,53,25,20,30,0,47,11,97.2,172.0,65.4,52.5,2145,4,2,108,2,3.62,2.64,9.5,82,4800,32,37,7126
141,0,102,53,25,20,30,0,47,11,97.2,172.0,65.4,52.5,2190,4,2,108,2,3.62,2.64,9.5,82,4400,28,33,7775
142,0,102,53,25,20,30,0,47,11,97.2,172.0,65.4,52.5,2340,4,2,108,0,3.62,2.64,9.0,94,5200,26,32,9960
143,0,102,53,25,20,30,0,46,11,97.0,172.0,65.4,54.3,2385,4,2,108,2,3.62,2.64,9.0,82,4800,24,25,9233
144,0,102,53,25,21,30,0,46,11,97.0,172.0,65.4,54.3,2510,4,2,108,0,3.62,2.64,7.7,111,4800,24,29,11259
145,0,89,53,25,20,30,3,47,11,97.0,173.5,65.4,53.0,2290,4,2,108,2,3.62,2.64,9.0,82,4800,28,32,7463
146,0,89,53,25,20,30,3,47,11,97.0,173.5,65.4,53.0,2455,4,2,108,0,3.62,2.64,9.0,94,5200,25,31,10198
147,0,85,53,25,20,30,3,46,11,96.9,173.6,65.4,54.9,2420,4,2,108,2,3.62,2.64,9.0,82,4800,23,29,8013
148,0,85,53,25,21,30,3,46,11,96.9,173.6,65.4,54.9,2650,4,2,108,0,3.62,2.64,7.7,111,4800,23,23,11694
149,1,87,53,25,20,31,1,47,11,95.7,158.7,63.6,54.5,1985,3,2,92,2,3.05,3.03,9.0,62,4800,35,39,5348
150,1,87,54,25,20,31,1,47,11,95.7,158.7,63.6,54.5,2040,3,2,92,2,3.05,3.03,9.0,62,4800,31,38,6338
151,1,74,54,25,20,30,1,47,11,95.7,158.7,63.6,54.5,2015,3,2,92,2,3.05,3.03,9.0,62,4800,31,38,6488
152,0,77,54,25,20,30,3,47,11,95.7,169.7,63.6,59.1,2280,3,2,92,2,3.05,3.03,9.0,62,4800,31,37,6918
153,0,81,54,25,20,30,3,46,11,95.7,169.7,63.6,59.1,2290,3,2,92,2,3.05,3.03,9.0,62,4800,27,32,7898
154,0,91,54,25,20,30,3,46,11,95.7,169.7,63.6,59.1,3110,3,2,92,2,3.05,3.03,9.0,62,4800,27,32,8778
155,0,91,54,25,20,30,0,47,11,95.7,166.3,64.4,53.0,2081,3,2,98,2,3.19,3.03,9.0,70,4800,30,37,6938
156,0,91,54,25,20,30,1,47,11,95.7,166.3,64.4,52.8,2109,3,2,98,2,3.19,3.03,9.0,70,4800,30,37,7198
157,0,91,54,24,20,30,0,47,11,95.7,166.3,64.4,53.0,2275,3,2,110,1,3.27,3.35,22.5,56,4500,34,36,7898
158,0,91,54,24,20,30,1,47,11,95.7,166.3,64.4,52.8,2275,3,2,110,1,3.27,3.35,22.5,56,4500,38,47,7788
159,0,91,54,25,20,30,0,47,11,95.7,166.3,64.4,53.0,2094,3,2,98,2,3.19,3.03,9.0,70,4800,38,47,7738
160,0,91,54,25,20,30,1,47,11,95.7,166.3,64.4,52.8,2122,3,2,98,2,3.19,3.03,9.0,70,4800,28,34,8358
161,0,91,54,25,20,30,0,47,11,95.7,166.3,64.4,52.8,2140,3,2,98,2,3.19,3.03,9.0,70,4800,28,34,9258
162,1,168,54,25,20,31,0,45,11,94.5,168.7,64.0,52.6,2169,3,2,98,2,3.19,3.03,9.0,70,4800,29,34,8058
163,1,168,54,25,20,31,1,45,11,94.5,168.7,64.0,52.6,2204,3,2,98,2,3.19,3.03,9.0,70,4800,29,34,8238
164,1,168,54,25,20,31,0,45,11,94.5,168.7,64.0,52.6,2265,0,2,98,0,3.24,3.08,9.4,112,6600,26,29,9298
165,1,168,54,25,20,31,1,45,11,94.5,168.7,64.0,52.6,2300,0,2,98,0,3.24,3.08,9.4,112,6600,26,29,9538
166,2,134,54,25,20,31,4,45,11,98.4,176.2,65.6,52.0,2540,3,2,146,0,3.62,3.5,9.3,116,4800,24,30,8449
167,2,134,54,25,20,31,4,45,11,98.4,176.2,65.6,52.0,2536,3,2,146,0,3.62,3.5,9.3,116,4800,24,30,9639
168,2,134,54,25,20,31,1,45,11,98.4,176.2,65.6,52.0,2551,3,2,146,0,3.62,3.5,9.3,116,4800,24,30,9989
169,2,134,54,25,20,31,4,45,11,98.4,176.2,65.6,52.0,2679,3,2,146,0,3.62,3.5,9.3,116,4800,24,30,11199
170,2,134,54,25,20,31,1,45,11,98.4,176.2,65.6,52.0,2714,3,2,146,0,3.62,3.5,9.3,116,4800,24,30,11549
171,2,134,54,25,20,31,2,45,11,98.4,176.2,65.6,53.0,2975,3,2,146,0,3.62,3.5,9.3,116,4800,24,30,17669
172,-1,65,54,25,20,30,0,47,11,102.4,175.6,66.5,54.9,2326,3,2,122,0,3.31,3.54,8.7,92,4200,29,34,8948
173,-1,65,54,24,21,30,0,47,11,102.4,175.6,66.5,54.9,2480,3,2,110,1,3.27,3.35,22.5,73,4500,30,33,10698
174,-1,65,54,25,20,30,1,47,11,102.4,175.6,66.5,53.9,2414,3,2,122,0,3.31,3.54,8.7,92,4200,27,32,9988
175,-1,65,54,25,20,30,0,47,11,102.4,175.6,66.5,54.9,2414,3,2,122,0,3.31,3.54,8.7,92,4200,27,32,10898
176,-1,65,54,25,20,30,1,47,11,102.4,175.6,66.5,53.9,2458,3,2,122,0,3.31,3.54,8.7,92,4200,27,32,11248
177,3,197,54,25,20,31,1,45,11,102.9,183.5,67.7,52.0,2976,0,4,171,0,3.27,3.35,9.3,161,5200,20,24,16558
178,3,197,54,25,20,31,1,45,11,102.9,183.5,67.7,52.0,3016,0,4,171,0,3.27,3.35,9.3,161,5200,19,24,15998
179,-1,90,54,25,20,30,0,45,11,104.5,187.8,66.5,54.1,3131,0,4,171,0,3.27,3.35,9.2,156,5200,20,24,15690
180,-1,99,54,25,20,30,3,45,11,104.5,187.8,66.5,54.1,3151,0,4,161,0,3.27,3.35,9.2,156,5200,19,24,15750
181,2,122,57,24,20,31,0,47,11,97.3,171.7,65.5,55.7,2261,3,2,97,1,3.01,3.4,23.0,52,4800,37,46,7775
182,2,122,57,25,20,31,0,47,11,97.3,171.7,65.5,55.7,2209,3,2,109,0,3.19,3.4,9.0,85,5250,27,34,7975
183,2,94,57,24,20,30,0,47,11,97.3,171.7,65.5,55.7,2264,3,2,97,1,3.01,3.4,23.0,52,4800,37,46,7995
184,2,94,57,25,20,30,0,47,11,97.3,171.7,65.5,55.7,2212,3,2,109,0,3.19,3.4,9.0,85,5250,27,34,8195
185,2,94,57,25,20,30,0,47,11,97.3,171.7,65.5,55.7,2275,3,2,109,0,3.19,3.4,9.0,85,5250,27,34,8495
186,2,94,57,24,21,30,0,47,11,97.3,171.7,65.5,55.7,2319,3,2,97,1,3.01,3.4,23.0,68,4500,37,42,9495
187,2,94,57,25,20,30,0,47,11,97.3,171.7,65.5,55.7,2300,3,2,109,0,3.19,3.4,10.0,100,5500,26,32,9995
188,3,99,57,25,20,31,2,47,11,94.5,159.3,64.2,55.6,2254,3,2,109,0,3.19,3.4,8.5,90,5500,24,29,11595
189,3,256,57,25,20,31,1,47,11,94.5,165.7,64.0,51.4,2221,3,2,109,0,3.19,3.4,8.5,90,5500,24,29,9980
190,0,99,57,25,20,30,0,47,11,100.4,180.2,66.9,55.1,2661,3,3,136,0,3.19,3.4,8.5,110,5500,19,24,13295
191,0,99,57,24,21,30,0,47,11,100.4,180.2,66.9,55.1,2579,3,2,97,1,3.01,3.4,23.0,68,4500,33,38,13845
192,0,99,57,25,20,30,3,47,11,100.4,183.1,66.9,55.1,2563,3,2,109,0,3.19,3.4,9.0,88,5500,25,31,12290
193,-2,103,52,25,20,30,0,45,11,104.3,188.8,67.2,56.2,2912,3,2,141,0,3.78,3.15,9.5,114,5400,23,28,12940
194,-1,74,52,25,20,30,3,45,11,104.3,188.8,67.2,57.5,3034,3,2,141,0,3.78,3.15,9.5,114,5400,23,28,13415
195,-2,103,52,25,20,30,0,45,11,104.3,188.8,67.2,56.2,2935,3,2,141,0,3.78,3.15,9.5,114,5400,24,28,15985
196,-1,74,52,25,20,30,3,45,11,104.3,188.8,67.2,57.5,3042,3,2,141,0,3.78,3.15,9.5,114,5400,24,28,16515
197,-2,103,52,25,21,30,0,45,11,104.3,188.8,67.2,56.2,3045,3,2,130,0,3.62,3.15,7.5,162,5100,17,22,18420
198,-1,74,52,25,21,30,3,45,11,104.3,188.8,67.2,57.5,3157,3,2,130,0,3.62,3.15,7.5,162,5100,17,22,18950
199,-1,95,52,25,20,30,0,45,11,109.1,188.8,68.9,55.5,2952,3,2,141,0,3.78,3.15,9.5,114,5400,23,28,16845
200,-1,95,52,25,21,30,0,45,11,109.1,188.8,68.8,55.5,3049,3,2,141,0,3.78,3.15,8.7,160,5300,19,25,19045
201,-1,95,52,25,20,30,0,45,11,109.1,188.8,68.9,55.5,3012,5,4,173,0,3.58,2.87,8.8,134,5500,18,23,21485
202,-1,95,52,24,21,30,0,45,11,109.1,188.8,68.9,55.5,3217,3,4,145,1,3.01,3.4,23.0,106,4800,26,27,22470
203,-1,95,52,25,21,30,0,45,11,109.1,188.8,68.9,55.5,3062,3,2,141,0,3.78,3.15,9.5,114,5400,19,25,22625
